"Source:","C:\Users\jimbr\OneDrive\Documents\KiCad\7.0\projects\Dragon32Alpha3\Dragon32.kicad_sch"
"Date:","17/12/2023 11:29:43"
"Tool:","Eeschema 7.0.6"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","183"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","DigiKey","JLCPCB BOM","LCSC Part","Mouser","Note","SA2120","Toby"
"56","4","R31, R42, R43, R56","10K","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT10K0CT-ND","","","","","",""
"57","1","R33","10M","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT10M0CT-ND","","","","","",""
"58","10","R34, R49, R65, R66, R67, R68, R72, R73, R74, R75","1K","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT1K00CT-ND","","","","","",""
"59","2","R35, R37","47R","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","DNP","CF14JT4K70CT-ND","","","","","",""
"60","4","R44, R53, R54, R55","4K7","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","DNP","CF14JT4K70CT-ND","","","","","",""
"61","1","R45","6K8","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT6K80CT-ND","","","","","",""
"62","1","R46","220R","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT220RCT-ND","","","","","",""
"63","1","R47","8K2","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT8K20CT-ND","","","","","",""
"64","1","R48","15K","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT15K0CT-ND","","","","","",""
"65","2","R50, R52","56K","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT56K0CT-ND","","","","","",""
"66","1","R51","1M5","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","CF14JT1M50CT-ND","","","","","",""
"67","2","R57, R58","47K","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","DNP","CF14JT4K70CT-ND","","","","","",""
"68","2","R59, R60","100K","Device:R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","DNP","CF14JT4K70CT-ND","","","","","",""
"69","1","REG1","LM79L05_TO92","Regulator_Linear:LM79L05_TO92","Package_TO_SOT_SMD:SOT-89-3_Handsoldering","http://www.ti.com/lit/ds/symlink/lm79l.pdf","","","","","","","",""
"70","1","RL1","OJS HM FORM A","Relay:ADW11","Dragon:OJS HM 10A Relay","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=OJS_10A&DocType=DS&DocLang=English","","41-OJS-SH-105HMF,00000-ND","","","","","",""
"71","1","RV3","470R","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3386X_Horizontal","~","","3386H-103LF-ND","","","","","",""
"72","1","SW1","RESET","Switch:SW_Push_DPDT","Dragon:Button_AlpsAlpine_SPUN190900","https://www.ckswitches.com/media/1402/fpush.pdf","","401-1225-ND","","","","","",""
"73","1","TR1","PZT2222A","Transistor_BJT:PZT2222A","Package_TO_SOT_SMD:SOT-223-3_TabPin2","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF","","","","","","","",""
"74","1","U1","AS6C1008-TIN","Motorola PIA:AS6C1008","Package_SO:TSOP-I-32_18.4x8mm_P0.5mm","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C1008feb2007.pdf","","1450-1020-ND","","","","","",""
"75","1","U2","AS6C1008-55TIN","Motorola PIA:AS6C1008","Package_SO:TSOP-I-32_18.4x8mm_P0.5mm","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C1008feb2007.pdf","","1450-1020-ND","","","","","",""
"76","1","U3","XC95144XL-TQ100","CPLD_Xilinx:XC95144XL-TQ100","Package_QFP:TQFP-100_14x14mm_P0.5mm","https://www.xilinx.com/support/documentation/data_sheets/ds056.pdf","","","","C45126","","","",""
"77","1","U4","TPS7A2433DBVR","Regulator_Linear:TPS7A0533PDBV","Package_TO_SOT_SMD:SOT-23-5","https://www.ti.com/lit/ds/symlink/tps7a05.pdf","","","","C2866134","","","",""
"78","3","U5, U6, U7","W65C21","Motorola PIA:W65C21","Package_LCC:PLCC-44_SMD-Socket","","","","","","","","",""
"79","1","U8","28C256","BenEater:28C256_PLCC","Package_LCC:PLCC-32_THT-Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf","","","","","","","",""
"80","1","U9","74HCT1G08","vdg:74HC1G08","Package_TO_SOT_SMD:SOT-353_SC-70-5_Handsoldering","https://assets.nexperia.com/documents/data-sheet/74HC_HCT1G08.pdf","","1727-6053-1-ND","","","","","",""
"81","1","U10","4052","4xxx:4052","Package_SO:TSSOP-16_4.4x5mm_P0.65mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4051bms-52bms-53bms.pdf","","","","","","","",""
"82","1","U11","TS5A3166DBVR","Analog_Switch:TS5A3166DBVR","Package_TO_SOT_SMD:SOT-23-5"," http://www.ti.com/lit/ds/symlink/ts5a3166.pdf","","","","","","","",""
"83","1","U12","6551","Motorola PIA:6551","Package_DIP:DIP-28_W15.24mm","","DNP","","","","","","",""
"84","1","U13","4069","4xxx:4069","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4069ubms.pdf","DNP","","","","","","",""
"85","1","U14","LM348DR","Motorola PIA:LM348x","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","","DNP","","","","","","",""
"86","1","U17","74LS08","74xx:74LS08","Package_SO:SO-14_3.9x8.65mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS08","","","","","","","",""
"87","1","X1","14.31818MHz","Oscillator:ECS-2520MV-xxx-xx","Oscillator:Oscillator_SMD_ECS_2520MV-xxx-xx-4Pin_2.5x2.0mm","https://www.ecsxtal.com/store/pdf/ECS-2520MV.pdf","","","","C5119017","","","",""
"88","1","X2","1.8432MHz","Device:Crystal_GND3_Small","Crystal:Crystal_HC18-U_Horizontal_1EP_style2","~","DNP","","","","","","",""
